Unnamed: 0,PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,SEASON,W,L,W_PCT,PLUS_MINUS
6084,1628392,Isaiah Hartenstein,OKC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6085,1630543,Isaiah Jackson,LAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6087,1630587,Isaiah Livers,PHX,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6090,1627826,Ivica Zubac,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6091,1631120,JD Davison,HOU,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6093,1642266,Ja'Kobe Walter,TOR,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6094,1631095,Jabari Smith Jr.,HOU,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6095,1631133,Jabari Walker,PHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6098,1631093,Jaden Ivey,CHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6099,1630183,Jaden McDaniels,MIN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6100,1630256,Jae'Sean Tate,HOU,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6101,1642942,Jahmai Mashack,MEM,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6105,1631222,Jake LaRavia,LAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6106,1627751,Jakob Poeltl,TOR,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6107,1628973,Jalen Brunson,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6108,1631105,Jalen Duren,DET,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6109,1630224,Jalen Green,PHX,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6110,1630552,Jalen Johnson,ATL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6111,1629618,Jalen Pickett,DEN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6113,1630188,Jalen Smith,CHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6114,1630591,Jalen Suggs,ORL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6115,1631114,Jalen Williams,OKC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6116,1630592,Jalen Wilson,BKN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6117,1631288,Jamal Cain,ORL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6118,1627750,Jamal Murray,DEN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6119,1642347,Jamal Shead,TOR,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6120,1631123,Jamaree Bouyea,PHX,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6121,201935,James Harden,CLE,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6123,1642364,Jamir Watkins,WAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6124,1642419,Jamison Battle,TOR,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6125,1641716,Jarace Walker,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6126,1642272,Jared McCain,OKC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6127,1628991,Jaren Jackson Jr.,UTA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6128,1629020,Jarred Vanderbilt,LAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6129,1628386,Jarrett Allen,CLE,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6130,1642859,Jase Richardson,ORL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6131,1642914,Javon Small,MEM,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6133,1629750,Javonte Green,DET,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6135,1630643,Jay Huff,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6137,1641740,Jaylen Clark,MIN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6138,1642377,Jaylen Wells,MEM,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6139,1631119,Jaylin Williams,OKC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6140,1642281,Jaylon Tyson,CLE,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6142,201145,Jeff Green,HOU,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6144,1642847,Jeremiah Fears,NOP,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6145,1630526,Jeremiah Robinson-Earl,DAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6146,1630579,Jericho Sims,MIL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6147,1641724,Jett Howard,ORL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6148,1628975,Jevon Carter,ORL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6149,202710,Jimmy Butler III,GSW,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6150,1642866,Joan Beringer,MIN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6151,1629111,Jock Landale,ATL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6152,204060,Joe Ingles,MIN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6153,203954,Joel Embiid,PHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6155,1629723,John Konchar,UTA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6159,1642277,Johnny Furphy,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6160,1630548,Johnny Juzang,MIN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6161,202685,Jonas Valančiūnas,DEN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6162,1628371,Jonathan Isaac,ORL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6163,1630228,Jonathan Kuminga,ATL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6165,203903,Jordan Clarkson,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6166,1630692,Jordan Goodwin,PHX,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6167,1641722,Jordan Hawkins,NOP,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6168,1629162,Jordan McLaughlin,SAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6169,1641757,Jordan Miller,LAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6170,1629673,Jordan Poole,NOP,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6171,1641775,Jordan Walsh,BOS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6172,1630631,Jose Alvarado,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6173,1630581,Josh Giddey,CHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6175,1628404,Josh Hart,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6176,1631169,Josh Minott,BKN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6179,201950,Jrue Holiday,POR,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6180,1630577,Julian Champagnie,SAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6181,1641763,Julian Phillips,MIN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6183,1631124,Julian Strawther,DEN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6185,1630551,Justin Champagnie,WAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6186,1642348,Justin Edwards,PHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6187,203994,Jusuf Nurkić,UTA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6188,1642354,KJ Simpson,DEN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6190,1642880,Kam Jones,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6191,1626157,Karl-Anthony Towns,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6192,1631255,Karlo Matković,NOP,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6195,1630811,Keaton Wallace,ATL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6196,1631099,Keegan Murray,SAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6198,1629640,Keldon Johnson,SAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6199,203482,Kelly Olynyk,SAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6202,1629026,Kenrich Williams,OKC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6203,203484,Kentavious Caldwell-Pope,MEM,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6204,1631165,Keon Ellis,CLE,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6205,1642352,Keshad Johnson,MIA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6207,201142,Kevin Durant,HOU,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6208,1628989,Kevin Huerter,DET,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6209,201567,Kevin Love,UTA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6210,1641755,Kevin McCullar Jr.,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6211,1629645,Kevin Porter Jr.,MIL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6213,1641718,Keyonte George,UTA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6214,1642863,Khaman Maluach,PHX,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6216,1630165,Killian Hayes,SAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6217,202691,Klay Thompson,DAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6218,1641738,Kobe Brown,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6220,1642920,Kobe Sanders,LAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6222,1642851,Kon Knueppel,CHA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6223,1627739,Kris Dunn,LAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6225,204001,Kristaps Porziņģis,GSW,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6227,1642271,Kyle Filipowski,UTA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6228,1628398,Kyle Kuzma,MIL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6230,1642273,Kyshawn George,WAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6233,1642950,Lachlan Olbrich,CHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6234,1629013,Landry Shamet,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6236,1628374,Lauri Markkanen,UTA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6238,2544,LeBron James,LAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6240,1631159,Leonard Miller,CHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6241,1642862,Liam McNeeley,CHA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6242,1630322,Lindy Waters III,SAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6243,1628366,Lonzo Ball,CLE,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6245,1629652,Luguentz Dort,OKC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6246,1629029,Luka Dončić,LAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6247,1630568,Luka Garza,BOS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6249,1628436,Luke Kornet,SAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6253,1631103,Malaki Branham,WAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6254,1642502,Malevy Leons,GSW,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6255,1628370,Malik Monk,SAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6260,1631109,Mark Williams,PHX,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6262,1628963,Marvin Bagley III,DAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6263,203486,Mason Plumlee,SAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6264,1641824,Matas Buzelis,CHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6266,1631108,Max Christie,DAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6269,1628467,Maxi Kleber,LAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6270,1642875,Maxime Raynaud,SAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6271,1642877,Micah Peavy,NOP,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6273,1629008,Michael Porter Jr.,BKN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6274,1628969,Mikal Bridges,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6278,1630540,Miles McBride,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6281,1642885,Mohamed Diawara,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6283,1629021,Moritz Wagner,ORL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6284,1630541,Moses Moody,GSW,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6288,1631217,Moussa Diabaté,CHA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6289,1626167,Myles Turner,MIL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6290,1642066,Myron Gardner,MIA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6292,1641772,Nae'Qwan Tomlin,CLE,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6293,1630230,Naji Marshall,DAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6296,1629674,Neemias Queta,BOS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6298,1630208,Nick Richards,CHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6299,1641733,Nick Smith Jr.,LAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6300,1629638,Nickeil Alexander-Walker,ATL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6301,201587,Nicolas Batum,LAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6302,1628502,Nigel Hayes-Davis,PHX,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6303,203999,Nikola Jokić,DEN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6304,1631107,Nikola Jović,MIA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6307,1642363,Nique Clifford,SAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6309,1641730,Noah Clowney,BKN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6310,1642869,Noah Penda,ORL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6311,1642849,Nolan Traore,BKN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6314,1628384,OG Anunoby,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6315,1630167,Obi Toppin,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6316,1630534,Ochai Agbaji,BKN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6318,1641765,Olivier-Maxence Prosper,MEM,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6320,1630168,Onyeka Okongwu,ATL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6322,1631131,Oscar Tshiebwe,UTA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6323,1642345,Oso Ighodaro,PHX,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6324,1631172,Ousmane Dieng,MIL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6325,1629023,P.J. Washington,DAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6327,1642359,Pacôme Dadiet,NYK,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6328,1631094,Paolo Banchero,ORL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6329,1627783,Pascal Siakam,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6330,1626192,Pat Connaughton,CHA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6331,1630311,Pat Spencer,GSW,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6333,1630172,Patrick Williams,CHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6335,1630194,Paul Reed,DET,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6336,1630202,Payton Pritchard,BOS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6338,1641796,Pelle Larsson,MIA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6339,1631250,Pete Nance,MIL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6340,1631212,Peyton Watson,DEN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6341,1630173,Precious Achiuwa,SAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6343,1631245,Quenton Jackson,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6345,1629628,RJ Barrett,TOR,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6346,1642853,Rasheer Fleming,PHX,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6349,1642263,Reed Sheppard,HOU,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6351,1642265,Rob Dillingham,CHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6352,1629057,Robert Williams III,POR,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6354,1631199,Ron Harper Jr.,BOS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6355,1641842,Ronald Holland II,DET,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6356,1626220,Royce O'Neale,PHX,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6357,203497,Rudy Gobert,MIN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6359,201566,Russell Westbrook,SAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6360,1642346,Ryan Dunn,PHX,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6361,1641750,Ryan Kalkbrenner,CHA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6363,1631157,Ryan Rollins,MIL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6364,1630180,Saddiq Bey,NOP,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6365,1630573,Sam Hauser,BOS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6366,1630241,Sam Merrill,CLE,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6369,1630703,Scoot Henderson,POR,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6370,1630567,Scottie Barnes,TOR,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6374,1631101,Shaedon Sharpe,POR,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6375,1628983,Shai Gilgeous-Alexander,OKC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6376,1630536,Sharife Cooper,WAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6377,1631321,Sidy Cissoko,POR,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6378,1631323,Simone Fontecchio,MIA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6379,1642883,Sion James,CHA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6381,1642461,Spencer Jones,DEN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6383,201939,Stephen Curry,GSW,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6384,1642264,Stephon Castle,SAS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6385,203500,Steven Adams,HOU,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6386,1629004,Svi Mykhailiuk,UTA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6387,204456,T.J. McConnell,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6388,1643007,Taelon Peter,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6390,1631106,Tari Eason,HOU,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6392,1641707,Taylor Hendricks,MEM,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6393,1629611,Terance Mann,BKN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6394,1630545,Terrence Shannon Jr.,MIN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6395,203648,Thanasis Antetokounmpo,MIL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6396,1628418,Thomas Bryant,CLE,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6397,1642275,Tidjane Salaün,CHA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6402,1628396,Tony Bradley,ATL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
